[08-Apr-2022 13:30:51 UTC] PHP Warning:  Use of undefined constant SECURE_AUTH_KEY - assumed 'SECURE_AUTH_KEY' (this will throw an Error in a future version of PHP) in /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/includes/freemius/includes/class-freemius.php on line 4061
[08-Apr-2022 13:30:51 UTC] PHP Stack trace:
[08-Apr-2022 13:30:51 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/wp-admin/plugins.php:0
[08-Apr-2022 13:30:51 UTC] PHP   2. activate_plugin($plugin = 'acf-frontend-form-element/acf-frontend.php', $redirect = 'http://localhost:10013/wp-admin/plugins.php?error=true&plugin=acf-frontend-form-element%2Facf-frontend.php', $network_wide = FALSE, $silent = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-admin/plugins.php:58
[08-Apr-2022 13:30:51 UTC] PHP   3. plugin_sandbox_scrape($plugin = 'acf-frontend-form-element/acf-frontend.php') /home/cyril/Local Sites/studilaporte/app/public/wp-admin/includes/plugin.php:659
[08-Apr-2022 13:30:51 UTC] PHP   4. include_once() /home/cyril/Local Sites/studilaporte/app/public/wp-admin/includes/plugin.php:2288
[08-Apr-2022 13:30:51 UTC] PHP   5. fea_instance() /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/acf-frontend.php:71
[08-Apr-2022 13:30:51 UTC] PHP   6. fs_dynamic_init($module = ['id' => '5212', 'slug' => 'acf-frontend-form-element', 'premium_slug' => 'acf-frontend-form-element-pro', 'type' => 'plugin', 'public_key' => 'pk_771aff8259bcf0305b376eceb7637', 'is_premium' => FALSE, 'premium_suffix' => '', 'has_addons' => FALSE, 'has_paid_plans' => TRUE, 'trial' => ['days' => 7, 'is_require_payment' => TRUE], 'has_affiliation' => 'selected', 'menu' => ['slug' => 'acf-frontend-settings', 'contact' => FALSE, 'support' => FALSE, 'affiliation' => FALSE], 'is_live' => TRUE]) /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/acf-frontend.php:42
[08-Apr-2022 13:30:51 UTC] PHP   7. Freemius->dynamic_init($plugin_info = ['id' => '5212', 'slug' => 'acf-frontend-form-element', 'premium_slug' => 'acf-frontend-form-element-pro', 'type' => 'plugin', 'public_key' => 'pk_771aff8259bcf0305b376eceb7637', 'is_premium' => FALSE, 'premium_suffix' => '', 'has_addons' => FALSE, 'has_paid_plans' => TRUE, 'trial' => ['days' => 7, 'is_require_payment' => TRUE], 'has_affiliation' => 'selected', 'menu' => ['slug' => 'acf-frontend-settings', 'contact' => FALSE, 'support' => FALSE, 'affiliation' => FALSE], 'is_live' => TRUE]) /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/includes/freemius/start.php:522
[08-Apr-2022 13:30:51 UTC] PHP   8. Freemius->has_api_connectivity($flush_if_no_connectivity = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/includes/freemius/includes/class-freemius.php:4818
[08-Apr-2022 13:30:51 UTC] PHP   9. Freemius->ping($blog_id = *uninitialized*, $is_gdpr_test = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/includes/freemius/includes/class-freemius.php:3964
